// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" --output "E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 8.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.86 sec)   *****
// Found 3 benchmarks:
//   OrmDemo.EfCoreQuery: DefaultJob
//   OrmDemo.DapperQuery: DefaultJob
//   OrmDemo.AdoNet_Query: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmDemo.EfCoreQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet OrmShowDemo-DefaultJob-1.dll --anonymousPipes 1428 1416 --benchmarkName OrmBenchmark.OrmDemo.EfCoreQuery --job Default --benchmarkId 0 in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5
// Runtime=.NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadJitting  1: 1 op, 1431874300.00 ns, 1.4319 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 38045800.00 ns, 38.0458 ms/op

WorkloadPilot    1: 2 op, 74554100.00 ns, 37.2771 ms/op
WorkloadPilot    2: 3 op, 26162700.00 ns, 8.7209 ms/op
WorkloadPilot    3: 4 op, 37154800.00 ns, 9.2887 ms/op
WorkloadPilot    4: 5 op, 52796300.00 ns, 10.5593 ms/op
WorkloadPilot    5: 6 op, 55469800.00 ns, 9.2450 ms/op
WorkloadPilot    6: 7 op, 60288300.00 ns, 8.6126 ms/op
WorkloadPilot    7: 8 op, 66420400.00 ns, 8.3026 ms/op
WorkloadPilot    8: 9 op, 79636200.00 ns, 8.8485 ms/op
WorkloadPilot    9: 10 op, 82927900.00 ns, 8.2928 ms/op
WorkloadPilot   10: 11 op, 91517500.00 ns, 8.3198 ms/op
WorkloadPilot   11: 12 op, 101229200.00 ns, 8.4358 ms/op
WorkloadPilot   12: 13 op, 108932300.00 ns, 8.3794 ms/op
WorkloadPilot   13: 14 op, 115849800.00 ns, 8.2750 ms/op
WorkloadPilot   14: 15 op, 122644600.00 ns, 8.1763 ms/op
WorkloadPilot   15: 16 op, 129480000.00 ns, 8.0925 ms/op
WorkloadPilot   16: 32 op, 251666400.00 ns, 7.8646 ms/op
WorkloadPilot   17: 64 op, 505646600.00 ns, 7.9007 ms/op

WorkloadWarmup   1: 64 op, 516355500.00 ns, 8.0681 ms/op
WorkloadWarmup   2: 64 op, 519050900.00 ns, 8.1102 ms/op
WorkloadWarmup   3: 64 op, 517162700.00 ns, 8.0807 ms/op
WorkloadWarmup   4: 64 op, 501694900.00 ns, 7.8390 ms/op
WorkloadWarmup   5: 64 op, 517278400.00 ns, 8.0825 ms/op
WorkloadWarmup   6: 64 op, 508972900.00 ns, 7.9527 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 469548400.00 ns, 7.3367 ms/op
WorkloadActual   2: 64 op, 472270000.00 ns, 7.3792 ms/op
WorkloadActual   3: 64 op, 461157300.00 ns, 7.2056 ms/op
WorkloadActual   4: 64 op, 458603900.00 ns, 7.1657 ms/op
WorkloadActual   5: 64 op, 456332000.00 ns, 7.1302 ms/op
WorkloadActual   6: 64 op, 469524300.00 ns, 7.3363 ms/op
WorkloadActual   7: 64 op, 436427600.00 ns, 6.8192 ms/op
WorkloadActual   8: 64 op, 451803600.00 ns, 7.0594 ms/op
WorkloadActual   9: 64 op, 432694300.00 ns, 6.7608 ms/op
WorkloadActual  10: 64 op, 439446700.00 ns, 6.8664 ms/op
WorkloadActual  11: 64 op, 438082700.00 ns, 6.8450 ms/op
WorkloadActual  12: 64 op, 424789100.00 ns, 6.6373 ms/op
WorkloadActual  13: 64 op, 425827400.00 ns, 6.6536 ms/op
WorkloadActual  14: 64 op, 423177200.00 ns, 6.6121 ms/op
WorkloadActual  15: 64 op, 427968700.00 ns, 6.6870 ms/op
WorkloadActual  16: 64 op, 437758300.00 ns, 6.8400 ms/op
WorkloadActual  17: 64 op, 433956700.00 ns, 6.7806 ms/op
WorkloadActual  18: 64 op, 433919900.00 ns, 6.7800 ms/op
WorkloadActual  19: 64 op, 452323500.00 ns, 7.0676 ms/op
WorkloadActual  20: 64 op, 448685400.00 ns, 7.0107 ms/op
WorkloadActual  21: 64 op, 431722100.00 ns, 6.7457 ms/op
WorkloadActual  22: 64 op, 438393400.00 ns, 6.8499 ms/op
WorkloadActual  23: 64 op, 469531800.00 ns, 7.3364 ms/op
WorkloadActual  24: 64 op, 487573400.00 ns, 7.6183 ms/op
WorkloadActual  25: 64 op, 438614900.00 ns, 6.8534 ms/op
WorkloadActual  26: 64 op, 435027600.00 ns, 6.7973 ms/op
WorkloadActual  27: 64 op, 437275200.00 ns, 6.8324 ms/op
WorkloadActual  28: 64 op, 435674300.00 ns, 6.8074 ms/op
